Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    SPARKSQL
    VIEW

Grammar

Rule 0     S' -> start
    (39) query -> . SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (40) insert -> . INSERT INTO ID VALUES inservalue_list
    (41) delete -> . DELETE FROM ID opwhere_clause
    (42) update -> . UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
    (43) train -> . TRAIN non_mselect_clause opas_clause
    (44) register -> . REGISTER non_mselect_clause opas_clause
    (45) load -> . LOAD non_mselect_clause opas_clause
    (46) save -> . SAVE OVERWRITE TABLE opas_clause
    (47) connect -> . CONNECT JDBC opwhere_clause
    (48) set -> . SET non_mselect_clause opas_clause
    (58) exit -> . EXIT
    (57) print -> . PRINT ID

    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)
    CREATE          shift and go to state 28
    DROP            shift and go to state 29
    SHOW            shift and go to state 30
    ALERT           shift and go to state 31
    GRANT           shift and go to state 32
    REVOKE          shift and go to state 33
    SELECT          shift and go to state 34
    INSERT          shift and go to state 35
    DELETE          shift and go to state 36
    UPDATE          shift and go to state 37
    TRAIN           shift and go to state 39
    REGISTER        shift and go to state 40
    LOAD            shift and go to state 41
    SAVE            shift and go to state 42
    CONNECT         shift and go to state 43
    SET             shift and go to state 38
    EXIT            shift and go to state 44
    PRINT           shift and go to state 45

    start                          shift and go to state 1
    command                        shift and go to state 2
    ddl                            shift and go to state 3
    dml                            shift and go to state 4
    utility                        shift and go to state 5
    nothing                        shift and go to state 6
    createtable                    shift and go to state 7
    createindex                    shift and go to state 8
    droptable                      shift and go to state 9
    dropindex                      shift and go to state 10
    showtables                     shift and go to state 11
    alerttable                     shift and go to state 12
    createuser                     shift and go to state 13
    grantuser                      shift and go to state 14
    revokeuser                     shift and go to state 15
    query                          shift and go to state 16
    insert                         shift and go to state 17
    delete                         shift and go to state 18
    update                         shift and go to state 19
    train                          shift and go to state 20
    register                       shift and go to state 21
    load                           shift and go to state 22
    save                           shift and go to state 23
    connect                        shift and go to state 24
    set                            shift and go to state 25
    exit                           shift and go to state 26
    print                          shift and go to state 27

state 1

    (0) S' -> start .



state 2

    (1) start -> command .
    (2) start -> command . ;

    $end            reduce using rule 1 (start -> command .)
    ;               shift and go to state 46


state 3

    (3) command -> ddl .

    ;               reduce using rule 3 (command -> ddl .)
    $end            reduce using rule 3 (command -> ddl .)


state 4

    (4) command -> dml .

    ;               reduce using rule 4 (command -> dml .)
    $end            reduce using rule 4 (command -> dml .)


state 5

    (5) command -> utility .

    ;               reduce using rule 5 (command -> utility .)
    $end            reduce using rule 5 (command -> utility .)


state 6

    (6) command -> nothing .

    ;               reduce using rule 6 (command -> nothing .)
    $end            reduce using rule 6 (command -> nothing .)


state 7

    (7) ddl -> createtable .

    ;               reduce using rule 7 (ddl -> createtable .)
    $end            reduce using rule 7 (ddl -> createtable .)


state 8

    (8) ddl -> createindex .

    ;               reduce using rule 8 (ddl -> createindex .)
    $end            reduce using rule 8 (ddl -> createindex .)


state 9

    (9) ddl -> droptable .

    ;               reduce using rule 9 (ddl -> droptable .)
    $end            reduce using rule 9 (ddl -> droptable .)


state 10

    (10) ddl -> dropindex .

    ;               reduce using rule 10 (ddl -> dropindex .)
    $end            reduce using rule 10 (ddl -> dropindex .)


state 11

    (11) ddl -> showtables .

    ;               reduce using rule 11 (ddl -> showtables .)
    $end            reduce using rule 11 (ddl -> showtables .)


state 12

    (12) ddl -> alerttable .

    ;               reduce using rule 12 (ddl -> alerttable .)
    $end            reduce using rule 12 (ddl -> alerttable .)


state 13

    (13) ddl -> createuser .

    ;               reduce using rule 13 (ddl -> createuser .)
    $end            reduce using rule 13 (ddl -> createuser .)


state 14

    (14) ddl -> grantuser .

    ;               reduce using rule 14 (ddl -> grantuser .)
    $end            reduce using rule 14 (ddl -> grantuser .)


state 15

    (15) ddl -> revokeuser .

    ;               reduce using rule 15 (ddl -> revokeuser .)
    $end            reduce using rule 15 (ddl -> revokeuser .)


state 16

    (16) dml -> query .

    ;               reduce using rule 16 (dml -> query .)
    $end            reduce using rule 16 (dml -> query .)


state 17

    (17) dml -> insert .

    ;               reduce using rule 17 (dml -> insert .)
    $end            reduce using rule 17 (dml -> insert .)


state 18

    (18) dml -> delete .

    ;               reduce using rule 18 (dml -> delete .)
    $end            reduce using rule 18 (dml -> delete .)


state 19

    (19) dml -> update .

    ;               reduce using rule 19 (dml -> update .)
    $end            reduce using rule 19 (dml -> update .)


state 20

    (20) dml -> train .

    ;               reduce using rule 20 (dml -> train .)
    $end            reduce using rule 20 (dml -> train .)


state 21

    (21) dml -> register .

    ;               reduce using rule 21 (dml -> register .)
    $end            reduce using rule 21 (dml -> register .)


state 22

    (22) dml -> load .

    ;               reduce using rule 22 (dml -> load .)
    $end            reduce using rule 22 (dml -> load .)


state 23

    (23) dml -> save .

    ;               reduce using rule 23 (dml -> save .)
    $end            reduce using rule 23 (dml -> save .)


state 24

    (24) dml -> connect .

    ;               reduce using rule 24 (dml -> connect .)
    $end            reduce using rule 24 (dml -> connect .)


state 25

    (25) dml -> set .

    ;               reduce using rule 25 (dml -> set .)
    $end            reduce using rule 25 (dml -> set .)


state 26

    (26) utility -> exit .

    ;               reduce using rule 26 (utility -> exit .)
    $end            reduce using rule 26 (utility -> exit .)


state 27

    (27) utility -> print .

    ;               reduce using rule 27 (utility -> print .)
    $end            reduce using rule 27 (utility -> print .)


state 28

    (29) createtable -> CREATE . TABLE ID ( non_mattrtype_list )
    (30) createindex -> CREATE . INDEX ID ( ID )
    (36) createuser -> CREATE . USER ID PASSWORD STRING

    TABLE           shift and go to state 47
    INDEX           shift and go to state 48
    USER            shift and go to state 49


state 29

    (31) droptable -> DROP . TABLE ID
    (32) dropindex -> DROP . INDEX ID ( ID )

    TABLE           shift and go to state 50
    INDEX           shift and go to state 51


state 30

    (33) showtables -> SHOW . TABLES

    TABLES          shift and go to state 52


state 31

    (34) alerttable -> ALERT . TABLE ID ADD attrtype
    (35) alerttable -> ALERT . TABLE ID DROP non_mrelation_list

    TABLE           shift and go to state 53


state 32

    (37) grantuser -> GRANT . power_list ON non_mrelation_list TO non_mrelation_list
    (49) power_list -> . power_list , power_type
    (50) power_list -> . power_type
    (51) power_type -> . SELECT
    (52) power_type -> . UPDATE
    (53) power_type -> . INSERT
    (54) power_type -> . DELETE
    (55) power_type -> . PRINT
    (56) power_type -> . ALL

    SELECT          shift and go to state 56
    UPDATE          shift and go to state 57
    INSERT          shift and go to state 58
    DELETE          shift and go to state 59
    PRINT           shift and go to state 60
    ALL             shift and go to state 61

    power_list                     shift and go to state 54
    power_type                     shift and go to state 55

state 33

    (38) revokeuser -> REVOKE . power_list ON non_mrelation_list FROM non_mrelation_list
    (49) power_list -> . power_list , power_type
    (50) power_list -> . power_type
    (51) power_type -> . SELECT
    (52) power_type -> . UPDATE
    (53) power_type -> . INSERT
    (54) power_type -> . DELETE
    (55) power_type -> . PRINT
    (56) power_type -> . ALL

    SELECT          shift and go to state 56
    UPDATE          shift and go to state 57
    INSERT          shift and go to state 58
    DELETE          shift and go to state 59
    PRINT           shift and go to state 60
    ALL             shift and go to state 61

    power_list                     shift and go to state 62
    power_type                     shift and go to state 55

state 34

    (39) query -> SELECT . non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (68) non_mselect_clause -> . non_mrelattr_list
    (69) non_mselect_clause -> . *
    (70) non_mrelattr_list -> . relattr , non_mrelattr_list
    (71) non_mrelattr_list -> . relattr
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 63
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 35

    (40) insert -> INSERT . INTO ID VALUES inservalue_list

    INTO            shift and go to state 68


state 36

    (41) delete -> DELETE . FROM ID opwhere_clause

    FROM            shift and go to state 69


state 37

    (42) update -> UPDATE . ID SET relattr EQ relattr_or_value opwhere_clause

    ID              shift and go to state 70


state 38

    (48) set -> SET . non_mselect_clause opas_clause
    (68) non_mselect_clause -> . non_mrelattr_list
    (69) non_mselect_clause -> . *
    (70) non_mrelattr_list -> . relattr , non_mrelattr_list
    (71) non_mrelattr_list -> . relattr
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 71
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 39

    (43) train -> TRAIN . non_mselect_clause opas_clause
    (68) non_mselect_clause -> . non_mrelattr_list
    (69) non_mselect_clause -> . *
    (70) non_mrelattr_list -> . relattr , non_mrelattr_list
    (71) non_mrelattr_list -> . relattr
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 72
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 40

    (44) register -> REGISTER . non_mselect_clause opas_clause
    (68) non_mselect_clause -> . non_mrelattr_list
    (69) non_mselect_clause -> . *
    (70) non_mrelattr_list -> . relattr , non_mrelattr_list
    (71) non_mrelattr_list -> . relattr
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 73
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 41

    (45) load -> LOAD . non_mselect_clause opas_clause
    (68) non_mselect_clause -> . non_mrelattr_list
    (69) non_mselect_clause -> . *
    (70) non_mrelattr_list -> . relattr , non_mrelattr_list
    (71) non_mrelattr_list -> . relattr
    (72) relattr -> . ID . ID
    (73) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 74
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 42

    (46) save -> SAVE . OVERWRITE TABLE opas_clause

    OVERWRITE       shift and go to state 75


state 43

    (47) connect -> CONNECT . JDBC opwhere_clause

    JDBC            shift and go to state 76


state 44

    (58) exit -> EXIT .

    ;               reduce using rule 58 (exit -> EXIT .)
    $end            reduce using rule 58 (exit -> EXIT .)


state 45

    (57) print -> PRINT . ID

    ID              shift and go to state 77


state 46

    (2) start -> command ; .

    $end            reduce using rule 2 (start -> command ; .)


state 47

    (29) createtable -> CREATE TABLE . ID ( non_mattrtype_list )

    ID              shift and go to state 78


state 48

    (30) createindex -> CREATE INDEX . ID ( ID )

    ID              shift and go to state 79


state 49

    (36) createuser -> CREATE USER . ID PASSWORD STRING

    ID              shift and go to state 80


state 50

    (31) droptable -> DROP TABLE . ID

    ID              shift and go to state 81


state 51

    (32) dropindex -> DROP INDEX . ID ( ID )

    ID              shift and go to state 82


state 52

    (33) showtables -> SHOW TABLES .

    ;               reduce using rule 33 (showtables -> SHOW TABLES .)
    $end            reduce using rule 33 (showtables -> SHOW TABLES .)


state 53

    (34) alerttable -> ALERT TABLE . ID ADD attrtype
    (35) alerttable -> ALERT TABLE . ID DROP non_mrelation_list

    ID              shift and go to state 83


state 54

    (37) grantuser -> GRANT power_list . ON non_mrelation_list TO non_mrelation_list
    (49) power_list -> power_list . , power_type

    ON              shift and go to state 84
    ,               shift and go to state 85


state 55

    (50) power_list -> power_type .

    ON              reduce using rule 50 (power_list -> power_type .)
    ,               reduce using rule 50 (power_list -> power_type .)


state 56

    (51) power_type -> SELECT .

    ON              reduce using rule 51 (power_type -> SELECT .)
    ,               reduce using rule 51 (power_type -> SELECT .)


state 57

    (52) power_type -> UPDATE .

    ON              reduce using rule 52 (power_type -> UPDATE .)
    ,               reduce using rule 52 (power_type -> UPDATE .)


state 58

    (53) power_type -> INSERT .

    ON              reduce using rule 53 (power_type -> INSERT .)
    ,               reduce using rule 53 (power_type -> INSERT .)


state 59

    (54) power_type -> DELETE .

    ON              reduce using rule 54 (power_type -> DELETE .)
    ,               reduce using rule 54 (power_type -> DELETE .)


state 60

    (55) power_type -> PRINT .

    ON              reduce using rule 55 (power_type -> PRINT .)
    ,               reduce using rule 55 (power_type -> PRINT .)


state 61

    (56) power_type -> ALL .

    ON              reduce using rule 56 (power_type -> ALL .)
    ,               reduce using rule 56 (power_type -> ALL .)


state 62

    (38) revokeuser -> REVOKE power_list . ON non_mrelation_list FROM non_mrelation_list
    (49) power_list -> power_list . , power_type

    ON              shift and go to state 86
    ,               shift and go to state 85


state 63

    (39) query -> SELECT non_mselect_clause . FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause

    FROM            shift and go to state 87


state 64

    (68) non_mselect_clause -> non_mrelattr_list .

    FROM            reduce using rule 68 (non_mselect_clause -> non_mrelattr_list .)
    AS              reduce using rule 68 (non_mselect_clause -> non_mrelattr_list .)
    ;               reduce using rule 68 (non_mselect_clause -> non_mrelattr_list .)
    $end            reduce using rule 68 (non_mselect_clause -> non_mrelattr_list .)


state 65

    (69) non_mselect_clause -> * .

    FROM            reduce using rule 69 (non_mselect_clause -> * .)
    AS              reduce using rule 69 (non_mselect_clause -> * .)
    ;               reduce using rule 69 (non_mselect_clause -> * .)
    $end            reduce using rule 69 (non_mselect_clause -> * .)


state 66

    (70) non_mrelattr_list -> relattr . , non_mrelattr_list
    (71) non_mrelattr_list -> relattr .

    ,               shift and go to state 88
    FROM            reduce using rule 71 (non_mrelattr_list -> relattr .)
    AS              reduce using rule 71 (non_mrelattr_list -> relattr .)
    ;               reduce using rule 71 (non_mrelattr_list -> relattr .)
    $end            reduce using rule 71 (non_mrelattr_list -> relattr .)


state 67

    (72) relattr -> ID . . ID
    (73) relattr -> ID .

    .               shift and go to state 89
    ,               reduce using rule 73 (relattr -> ID .)
    FROM            reduce using rule 73 (relattr -> ID .)
    AS              reduce using rule 73 (relattr -> ID .)
    ;               reduce using rule 73 (relattr -> ID .)
    $end            reduce using rule 73 (relattr -> ID .)
    EQ              reduce using rule 73 (relattr -> ID .)
    NE              reduce using rule 73 (relattr -> ID .)
    LT              reduce using rule 73 (relattr -> ID .)
    LE              reduce using rule 73 (relattr -> ID .)
    GT              reduce using rule 73 (relattr -> ID .)
    GE              reduce using rule 73 (relattr -> ID .)
    WHERE           reduce using rule 73 (relattr -> ID .)
    AND             reduce using rule 73 (relattr -> ID .)
    OR              reduce using rule 73 (relattr -> ID .)
    LIMIT           reduce using rule 73 (relattr -> ID .)
    )               reduce using rule 73 (relattr -> ID .)


state 68

    (40) insert -> INSERT INTO . ID VALUES inservalue_list

    ID              shift and go to state 90


state 69

    (41) delete -> DELETE FROM . ID opwhere_clause

    ID              shift and go to state 91


state 70

    (42) update -> UPDATE ID . SET relattr EQ relattr_or_value opwhere_clause

    SET             shift and go to state 92


state 71

    (48) set -> SET non_mselect_clause . opas_clause
    (81) opas_clause -> . AS ID
    (82) opas_clause -> . nothing
    (28) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opas_clause                    shift and go to state 93
    nothing                        shift and go to state 95

state 72

    (43) train -> TRAIN non_mselect_clause . opas_clause
    (81) opas_clause -> . AS ID
    (82) opas_clause -> . nothing
    (28) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opas_clause                    shift and go to state 96
    nothing                        shift and go to state 95

state 73

    (44) register -> REGISTER non_mselect_clause . opas_clause
    (81) opas_clause -> . AS ID
    (82) opas_clause -> . nothing
    (28) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opas_clause                    shift and go to state 97
    nothing                        shift and go to state 95

state 74

    (45) load -> LOAD non_mselect_clause . opas_clause
    (81) opas_clause -> . AS ID
    (82) opas_clause -> . nothing
    (28) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opas_clause                    shift and go to state 98
    nothing                        shift and go to state 95

state 75

    (46) save -> SAVE OVERWRITE . TABLE opas_clause

    TABLE           shift and go to state 99


state 76

    (47) connect -> CONNECT JDBC . opwhere_clause
    (77) opwhere_clause -> . WHERE non_mcond_list
    (78) opwhere_clause -> . nothing
    (28) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 28 (nothing -> .)
    $end            reduce using rule 28 (nothing -> .)

    opwhere_clause                 shift and go to state 100
    nothing                        shift and go to state 102

state 77

    (57) print -> PRINT ID .

    ;               reduce using rule 57 (print -> PRINT ID .)
    $end            reduce using rule 57 (print -> PRINT ID .)


state 78

    (29) createtable -> CREATE TABLE ID . ( non_mattrtype_list )

    (               shift and go to state 103


state 79

    (30) createindex -> CREATE INDEX ID . ( ID )

    (               shift and go to state 104


state 80

    (36) createuser -> CREATE USER ID . PASSWORD STRING

    PASSWORD        shift and go to state 105


state 81

    (31) droptable -> DROP TABLE ID .

    ;               reduce using rule 31 (droptable -> DROP TABLE ID .)
    $end            reduce using rule 31 (droptable -> DROP TABLE ID .)


state 82

    (32) dropindex -> DROP INDEX ID . ( ID )

    (               shift and go to state 106


state 83

    (34) alerttable -> ALERT TABLE ID . ADD attrtype
    (35) alerttable -> ALERT TABLE ID . DROP non_mrelation_list

    ADD             shift and go to state 107
    DROP            shift and go to state 108


state 84

    (37) grantuser -> GRANT power_list ON . non_mrelation_list TO non_mrelation_list
    (74) non_mrelation_list -> . relation , non_mrelation_list
    (75) non_mrelation_list -> . relation
    (76) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 109
    relation                       shift and go to state 110

state 85

    (49) power_list -> power_list , . power_type
    (51) power_type -> . SELECT
    (52) power_type -> . UPDATE
    (53) power_type -> . INSERT
    (54) power_type -> . DELETE
    (55) power_type -> . PRINT
    (56) power_type -> . ALL

    SELECT          shift and go to state 56
    UPDATE          shift and go to state 57
    INSERT          shift and go to state 58
    DELETE          shift and go to state 59
    PRINT           shift and go to state 60
    ALL             shift and go to state 61

    power_type                     shift and go to state 112

state 86

    (38) revokeuser -> REVOKE power_list ON . non_mrelation_list FROM non_mrelation_list
    (74) non_mrelation_list -> . relation , non_mrelation_list
    (75) non_mrelation_list -> . relation
    (76) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 113
    relation                       shift and go to state 110

state 87

    (39) query -> SELECT non_mselect_clause FROM . non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (74) non_mrelation_list -> . relation , non_mrelation_list
    (75) non_mrelation_list -> . relation
    (76) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 114
    relation                       shift and go to state 110

state 88

    (70) non_mrelattr_list -> relattr , . non_mrelattr_list
    (70) non_mrelattr_list -> . relattr , non_mrelattr_list
    (71) non_mrelattr_list -> . relattr
